ID,text,polarity
298,"¯ֲפֹפ_פד¯© ¯₪פדפֹפִ¯₪פ  ¯ֲפֹפ_פד פצ ¯₪פד¯»פֹ¯₪¯ַפ_פד ¯±¯₪¯_¯_¯© פצ ¯₪פ פ_פֹפ_¯«פ  ¯ü¯±פ_פ פצ פ_פֹפִפ  ¯₪¯¨¯¡ ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פד¯µפצ¯± ¯₪פד¯»¯¡פִ¯₪¯±פ_¯© ¯¬פא פצ ¯»פֹ¯₪¯ַפ_פד ¯₪פד¯רפ_פ ¯₪¯µפצ¯±¯₪¯» פצ ¯₪פד¯_פ_פצ¯₪פ ¯₪¯» ¯₪פדפֹפ פג¯±¯¦¯© ¯ֲפֹפ_פד¯©",1
300,"פֹפִ¯₪פ  ¯_פדפצ ¯ֲ¯ר¯₪ פֹ¯±¯_¯¬¯₪ ¯¬פִ פאפה ¯_פֹ¯© ¯₪פד¯»¯±¯_פ_¯¬ פפה ¯₪פדפֹפִ¯₪פ  ¯_פצפ ¯»פג¯¦פה פצפג¯» ¯ֲפֹפ_פד ¯₪¯_¯_¯₪¯± פֹפ ¯₪¯_¯¬¯© ¯ֲ¯ר¯₪ ¯ֲפצ ¯ֲפֹפ_פד",1
301,"פֹפִ¯₪פ  ¯±¯₪¯_¯_ פצפדפִפ ... ¯₪¯_¯»פֹ¯»¯_פ ¯₪ פפ_פא פִ¯ַפ_¯±¯₪ פצ¯¨¯₪¯µפא ¯¬¯₪פד¯_פ_פצ¯₪פ ¯₪¯» ¯₪פדפֹ¯ֲ¯_פֹפא פצ ¯₪¯_¯±פצ¯¦ ¯₪פדפ ¯₪פפצ¯±פא פפאפה ¯±¯₪¯_¯_פא פצפ_פֹפִפ  ¯₪¯¨¯¡ ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פד¯µפצ¯± ¯₪פד¯»¯¡פִ¯₪¯±פ_פא פצ ¯₪פדפֹ¯«פִפדפא ¯₪פדפצ¯_פ_¯רפא פאפה ¯¦פ_פג ¯₪פדפֹ¯_¯₪¯_פא פפה ¯₪פדפֹפֹ¯±¯₪¯» פדפצ¯ֲפצ¯ר ¯₪פדפִ¯₪פפ_פא¯₪¯» פִפֹ¯₪ ¯»פ  ¯₪פדפִ¯₪פפ_פא ¯₪פדפֹפצ¯₪¯ֲפא פדפדפֹ¯_¯±¯_ פ_¯_¯»¯±¯¦ פצפגפצפ ¯₪פדפֹ¯«¯₪פא¯רפ_פ  ¯¬¯₪פד¯¬פצ¯רפה ¯ֲ¯₪¯±¯ר פצפא¯¡¯₪ ¯₪פד¯«¯_ •ָָ פ_פצ¯ֲ¯ר פפה ¯₪פה פֹפִ¯₪פ  ¯₪¯¨¯± ¯₪פד¯₪ פפה ¯₪פדפֹ•ָָפאפה ¯₪פדפדפ_פדפ_פא פצפ_פצ¯ֲ¯ר פֹפִ¯₪פ  ¯_פ ¯ר ¯¬פצ¯₪¯¬פא ¯₪פד¯¨¯±פצ¯ֲ ¯«¯¬פא פֹ¯¼פדפג פצ¯¼פ_¯± פֹ¯_¯»¯¼פד ..  ¯₪¯±¯ֲפצ פֹ¯_פ_¯ר פֹפ  ¯₪•ָָפא¯»פֹ¯₪פֹ",1
302,"¯רפ_¯± ¯₪פד¯_¯¡¯±¯₪¯ֱ פֹפ  ¯₪¯¬¯±¯_ פֹ¯_¯₪פדפֹ פֹ¯רפ_פ פא ¯£¯_פ_פצ¯ב פצפאפצ ¯רפ_¯± ¯₪¯ַ¯±פה פצפג¯רפ_פֹ ¯ֲ¯ר¯₪ פצ¯_¯±¯₪¯» ¯₪פד¯_¯₪¯_פד¯© ¯₪פדפֹפג¯ר¯_¯© פא¯¡¯₪ ¯₪פד¯רפ_¯± פצפֹפִ¯ַ¯» פֹ¯רפא פִ¯¬פ_¯±פא ¯¬פאפצפ_¯»פצ¯₪פ¯ר ¯_פדפ_פא ¯₪פד¯_פצ¯₪¯± פֹפ  ¯ֲפֹפ_¯_ ¯₪פ ¯_¯₪¯ֱ ¯₪פד¯_¯₪פדפֹ פֹ¯₪ פ_פג¯±¯¬ פֹפ  2 פֹפדפ_פצפ  ¯_¯₪¯_¯± ¯_פ פצפ_¯₪",1
303,"פֹפצפג¯_ ¯₪¯ַ¯±פ_ ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ .. ¯¬¯₪פד¯£¯¦¯₪פ¯© פד¯±פצ¯_פ פ_¯© ¯₪פדפֹפִ¯₪פ  פצ ¯₪פד¯µפדפצ¯₪¯» ¯₪פד¯»פ_ ¯»פג¯₪פֹ פפ_פא ...פפצפג ¯ֲ¯¬פד פֹ¯±¯»פ¯_ פ_¯»פֹ¯»¯_ ¯¬¯ֲפצ פֹפֹפ_¯_ פצ פדפא פֹ¯בפד¯_ ¯ֲפֹפ_פד ¯ֲ¯ר¯₪ ...פ_פֹפִפ  ¯₪פ  ¯»¯_¯»¯¨¯רפֹ ¯_פ_¯₪¯±¯© פדפדפצ¯µפצפד ¯₪פצ ¯_פ_¯±¯₪ ¯_פדפה ¯₪פד¯£פג¯ר¯₪פֹ",1
304,"¯±¯₪¯_¯_¯© פֹ¯רפ_פ ¯© ¯£¯_פצ¯₪פ  פֹפ  ¯£¯ֲפֹפד ¯₪פדפֹ¯רפ  פפ_ ¯₪פד¯_¯₪פדפֹ פֹפ  ¯_פ_¯ַ ¯ֲפֹ¯₪פדפא¯₪ ¯₪פד¯ב¯¬פ_¯_פ_ פצ¯₪פד¯_פ_¯₪¯_פ_ פצ¯₪פד¯´פ ¯_¯₪פ פ_. פ_פֹפִפ  ¯£פ  ¯»פג¯¦פ_ ¯¬פא¯₪ ¯£פ_¯₪פֹ¯₪פÜ ¯_¯רפ_¯ר¯© ¯¬¯רפצפ  פֹפדפד. פ_פ¯¦פד ¯_פ_¯₪¯±¯»פא¯₪ פפ_ ¯₪פד¯«¯»¯₪¯ֱ. ¯±פצ¯_¯© פ פא¯± ¯₪פדפ פ_פד פפ_פא¯₪ פד¯₪ ¯»פג¯₪פצפֹ",1
305,"פֹפ ¯₪¯ü¯± ¯¨פד¯₪¯¬¯© פֹפ ¯₪¯ü¯± ¯¨פד¯₪¯¬¯© ¯ֲ¯ר¯₪ פצ¯₪¯±פצ¯_ פֹפִ¯₪פ  פפה ¯₪פד¯_¯₪פדפֹ פֹפ  פצ¯ֲפא¯© פ ¯ü¯±פה פד¯₪פ  ¯¬פא פֹפ ¯«¯_¯₪¯» ¯_פ_¯₪¯_פ_¯© ¯±¯₪¯_¯_¯©",1
306,"¯£¯¬פצ ¯_פֹ¯¬פד ¯£¯µפד ¯₪פד¯£¯µפצפד ¯₪פדפ פצ¯¬פ_¯© ¯₪פדפ¯±¯_פצפ פ_¯© ¯₪פד¯»פה ¯»פֹ¯ַפד ¯£¯µפד ¯₪פד¯£פ ¯_¯₪פ פ_¯© ¯₪פד¯¡פה פאפצ ¯ֲפֹפ_פד ¯¬¯£¯¬פצ ¯_פֹ¯¬פד ¯£פ  ¯₪פד¯רפ¯_ ¯₪פד¯ר¯₪¯_פֹ¯־פצ¯₪פד¯ב¯¬פ_¯_¯© ¯₪פד¯_¯₪¯_¯±¯© ¯־ פצ¯₪פדפגפדפצ¯¬ ¯₪פדפֹ¯_¯¬פא פדפד¯ב¯¬פ_¯_¯© ¯₪פד¯»פה ¯«פֹפד¯» פִפד ¯£¯µפצפד ¯₪פד¯£פ ¯_¯₪פ פ_¯©¯־ פצפפ  ¯₪פד¯_פֹ¯₪¯±¯© ¯₪פדפ¯±¯_פצפ פ_¯©¯־ פצ¯₪פד¯¡פה פדפֹ פ_¯_¯ֲ¯¬פ פה ¯£פ  ¯₪פד¯»פ פֹפ_¯© ¯₪פד¯_¯₪פדפֹפ_¯© פדפֹ ¯»פֹ¯ר פ_¯רפא¯₪ ¯₪פדפה ¯₪פד¯£פ ¯_¯₪פ פ_¯© ¯₪פדפֹ¯µ¯±פ_¯© פצ¯£פאפד פֹ¯µ¯± ¯₪פדפג¯רפ_פֹ¯© ¯־פצפִ¯¡פדפִ ¯£פאפד פֹ¯µ¯± ¯₪פד¯_¯₪פדפ_¯©¯־פצ¯£פ_¯¦¯₪ ¯£פאפד ¯₪פדפִ¯±¯© ¯₪פד¯£¯±¯¦פ_¯© ¯ֲפֹפ_¯_¯₪פÜ פדפ  פ_¯_¯_¯רפאפֹ ¯£פד¯₪ ¯₪פד¯£פ פֹ¯₪¯ֱ פצ¯₪פד¯»פ פֹפ_פא",1
307,"¯_¯¦¯₪¯±¯© פֹפ  ¯¡פא¯¬ פצ¯»¯₪¯±פ_¯¨ פֹפ  פ פצ¯± פ ¯_פֹ ¯₪פ פא¯₪ ¯₪פד¯₪פג¯µ¯± ¯₪פד¯»פ_ ¯»¯_¯ר¯ַ ¯_פ פא¯₪ ¯₪פד¯_¯₪פדפֹ ¯₪פ פא¯₪ פג¯ב¯_¯© פֹפ  ¯_¯¦¯₪¯±¯© ¯_¯üפ_פֹ¯© ¯¼פ_¯±¯» ¯₪פדפִפצפ  ¯₪פ ¯»¯₪ ¯₪פֹ¯₪פֹ ¯₪פד¯_¯¦¯₪¯±¯© ¯₪פדפֹ¯µ¯±פ_¯© ¯₪פדפ¯±¯_פצפ פ_¯© ¯₪¯¡¯₪ פדפֹ ¯»פגפֹ ¯¬¯_פ_¯₪¯±¯© ¯₪פד¯₪פג¯µ¯± פ¯₪פ ¯»¯₪ פדפֹ ¯»¯«¯₪פא¯ר ¯_¯üפֹ¯© ¯₪פד¯»¯₪¯±פ_¯¨ ¯₪פדפֹ¯µ¯±פ_ פֹפ  פג¯¬פד פ_פֹפִפ פִ ¯_פ_¯₪¯±¯© ¯₪פדפֹ¯₪¯¬¯_¯ר ¯₪פדפ¯±¯_פצפ פ_¯© ¯₪פדפג¯רפ_פֹ¯© ¯₪פד¯»פ_ ¯»¯_¯ֲ¯ר ¯_¯üפֹ¯© פצ¯«פֹפצ¯¨ פצפד¯₪ ¯»פ ¯_פ_ פֹ¯«¯₪פא¯ר¯© פ פא¯± ¯₪פדפ פ_פד ¯₪פד¯_¯üפ_פֹ פפ_ פֹ¯«¯₪פא¯ר ¯ב¯¬פ_¯_פ_¯© ¯¨פד¯₪¯¬¯© ¯»¯«פִפד ¯₪¯ֲפֹפד ¯₪פדפדפצ¯_¯₪¯» ¯₪פד¯»¯«פִפ_פדפ_¯© ,, ¯₪פאפד¯₪ ¯¬פִ פפ_ ¯₪פד¯₪פג¯µ¯±",1
308,"פֹ¯_¯¬¯ר ¯±¯₪¯_¯_ ¯_פדפ_ ¯₪פדפ פ_פד פֹפ  ¯₪פדפֹ¯_¯₪¯¬¯ר ¯₪פד¯»פ_ ¯»פג¯₪פֹ ¯¬פא¯₪ ¯₪פד¯בפגפצ¯_ פצ¯₪פד¯µפדפצ¯₪¯» פצפ_פג¯_ ¯¬¯₪פד¯¬¯± ¯₪פד¯«¯±פגפ_ פדפֹ¯רפ_פ ¯© ¯₪פד¯£פג¯µ¯± ¯₪פד¯ֲפֹפ_פד¯© פ_¯_¯»¯¬¯± פֹפ  ¯₪¯ֲפֹפד פצ¯₪פִ¯¬¯± ¯₪פדפֹ¯_¯₪¯¬¯ר פפ_ ¯₪פד¯_¯₪פדפֹ פצ¯₪פ ¯µ¯_ ¯₪פד¯ֲפֹפ_¯_ ¯¬¯_פ_¯₪¯±¯»פא פצ¯₪פגפ_פֹ¯» פפ_פא ¯₪פצ¯¬¯±¯₪ ¯_¯₪פ_¯ר¯© פג¯¬פד ¯¡פדפִ",1
309,"פֹ¯_¯¬¯ר ¯₪פד¯₪פג¯µ¯± ¯»¯«¯_¯± ¯₪פ פִ ¯¡פא¯¬¯» ¯₪פדפה ¯₪¯_פֹ¯₪פג ¯₪פד¯»¯₪¯±פ_¯¨ פצפ_¯_¯±¯_ ¯¨פ_¯₪פדפִ פפה פא¯¡פא ¯₪פד¯_פ_¯₪¯© ¯₪פד¯¬¯_פ_¯ר¯© פצ¯»¯_¯»פֹ¯»¯_ ¯ֲ¯ר¯₪ פאפ ¯₪פִ פִ¯₪פ פִ פפה פֹ¯±פִ¯¬¯© ¯₪פד¯_פֹ¯₪פ  ¯₪פד¯¬¯_פ_¯ר",1
310,"פֹ¯_פאפד פֹ¯_¯¬¯ר ¯₪פדפִ¯±פ פִ פאפצ ¯«פה פֹ¯ַפד ¯₪פד¯₪פא¯±¯₪פֹ¯₪¯» ¯¬¯₪פדפ ¯_¯¬פא פד¯»¯₪¯±פ_¯¨ פֹ¯µ¯± ¯₪פדפ¯±¯_פצפ פה פצ¯₪פדפג¯¬¯בפהפצפדפִפ  פ_פ פג¯µפ ¯₪ ¯₪פד¯₪פא¯»פֹ¯₪פֹ ¯¬פא¯¡פא ¯₪פד¯₪¯ַ¯₪¯±",1
311,"¯ֲפֹפ_פד פדפ_פד¯₪ פֹפ  ¯₪¯ֲפֹפד ¯₪פדפֹ¯_¯₪פדפֹ ¯₪פד¯_פ_¯₪¯_פ_¯© פפ_ ¯₪פד¯_¯₪פדפֹפ_¯¬פ_פ  פדפ ¯₪ פִפֹ פִ¯₪פ ¯» פֹפצפא¯¬¯© ¯₪פד¯´פ ¯_¯₪פ  ¯₪פדפֹ¯µ¯±פה ¯₪פדפג¯רפ_פֹ פפ_ ¯»¯«פ_¯ר ¯₪פד¯£¯¬פ פ_¯© פצ¯₪פד¯רפג¯© פפה ¯₪פד¯£¯ר¯₪¯ֱפצ¯ֲפֹ¯₪פד פצ¯₪¯¬¯ר¯₪¯_ פפה ¯£¯_פֹ¯₪פד ¯₪פדפ ¯_¯» ¯_פדפ_ ¯₪פד¯₪¯_¯ֲ¯₪¯± ¯¬¯רפגפא פֹ¯»פ ¯₪פאפ_¯©",1
312,"פֹ¯»¯_¯© פ_פג¯_ ¯¬פגפד¯¬ פֹ¯רפ_פ ¯© ¯₪פד¯₪פג¯µ¯± פצפאפצ פגפֹ¯© ¯¬¯₪פד¯₪¯¬¯ר¯₪¯_ פצ¯₪פד¯ֲפֹ¯₪פד פצ¯₪פד¯_¯üפֹ¯© פצפ_¯«¯_¯±פִ ¯¬פגפצ¯© ¯₪פד¯רפצפד¯© ¯₪פדפֹ¯µ¯±פ_¯© ¯₪פדפג¯רפ_פֹ¯© פצ¯_¯üפֹ¯»פא¯₪.פצפג¯ר ¯¬פ פה ¯¬¯_¯ר¯© ¯_פ פצ¯₪¯» ¯בפצפ_פד¯© פצפד¯_¯רפ_¯ר פֹפ  ¯₪פדפֹפדפצפִ ¯«¯₪¯±פִפצ¯₪ ¯¬¯¬פ ¯₪¯ֱ¯© פצפאפצ ¯_¯»פה ¯₪פד¯₪פ  פ_¯_¯»¯₪¯ֲ פד¯ר¯±¯₪¯_¯₪¯» פִ¯ַפ_¯±¯© פצ¯µפ_¯₪פ ¯©",1
313,"פֹ¯_¯¬¯ר ¯₪פדפִ¯±פ פִ פדפד¯£פג¯µ¯± פ_פג¯_ פפה פגפד¯¬ פֹ¯_¯₪פ¯üפא ¯₪פד¯£פג¯µ¯± ¯₪פדפ ¯₪¯בפג ¯¬¯₪פד¯µפצ¯» פצ¯₪פד¯¦פצ¯ֱ פצפגפד¯_¯»פא פאפה ¯ב¯±פ_פג ¯£¯¬פצ¯₪פדפאפצפד ¯₪פד¯µ¯¼פ_¯±(¯₪פד¯£פִ¯¬¯₪¯« )פצפאפצ ¯₪פד¯±¯₪¯¬¯ב פצ¯₪פדפֹפצ¯µפד פדפד¯¬¯± ¯₪פד¯¼¯±¯¬פה",1
314,"¯±¯₪¯_¯_ פ_¯_¯ר פֹ¯»¯_פ ¯₪פד¯₪פג¯µ¯± פֹפ  ¯£פִ¯ַ¯± ¯₪פדפֹ¯»¯₪¯_פ ¯₪פד¯_¯₪¯¨¯±¯© ¯¬¯₪פד¯¢¯ַ¯₪¯± ¯₪פדפג¯רפ_פֹפאפצפאפצ פ_פג¯_ ¯_פדפ_ פִפצ¯±פ פ_¯« ¯₪פדפ פ_פדפֹפֹ¯₪ פ_¯_¯בפה ¯¡פדפִ ¯₪¯בפד¯₪פדפא ¯ֲפֹפ_פדפא פדפדפֹ¯»¯_פפצ¯¬פא פֹ¯ֲפֹפצ¯_¯© ¯£¯ַ¯±פ_¯© פֹפ  ¯ֲפֹפ_¯_ ¯₪פד¯_¯µפצ¯± ¯₪פדפ¯±¯_פצפ פ_פא ¯₪פדפג¯רפ_פֹפא",1
315,"פֹפֹ¯»¯_ ¯₪¯»פֹפ פ_ ¯₪פ  פ_¯_פצ¯±פא פִפד פֹ¯µ¯±פ_ פצפדפצ פֹ¯±פא פצ¯₪¯_¯רפא פפ_ ¯₪פד¯_פֹ¯±פפאפצ פ_¯_¯»¯¬¯± ¯£פִ¯¬¯± פֹ¯_¯¬¯ר פפ_ פֹ¯רפ_פ פא ¯₪פד¯₪פג¯µ¯± ¯₪¯¡¯₪ ¯_¯±¯»פא ¯£¯_¯_¯_¯» פצפִ¯₪פ פִ פפ_ ¯_¯µ¯± ¯₪פדפ¯±¯₪¯_פ פא",1
316,"¯₪פדפ¯±¯_פצפ  ¯₪פדפֹ¯µ¯±פה ¯±¯₪¯_¯_ ¯ֲ¯ר¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪ פצפ_¯_¯»¯¬¯± פֹפ  פֹ¯_¯₪פדפֹ פֹ¯רפ_פ ¯© ¯₪פד¯₪פג¯µ¯± ¯₪פד¯_פ_¯₪¯_פ_¯© פצפאפצ פצ¯₪¯_¯ר פֹפ  ¯₪פאפֹ ¯₪פדפֹ¯_¯₪¯¬¯ר ¯₪פד¯_פ_¯₪¯_פ_¯© ¯₪פד¯»פה ¯»¯_¯± ¯₪פד¯_¯₪¯_¯±פ_פ  ¯¬פֹ¯₪ פֹ¯₪ פ_¯_¯»פצפ_¯© פֹפ  ¯₪¯ַ¯₪¯± פ¯±¯_פצפ פ_פא פג¯רפ_פֹ¯© פֹ¯_פאפד¯© פפה ¯ַפֹ¯© ¯₪פד¯±פצ¯_¯© פֹפ  פג¯רפֹ¯₪¯ֱ ¯₪פדפֹ¯µ¯±פ_פ ",1
317,"פֹפִ¯₪פ  ¯±¯₪¯_¯_ פאפ ¯₪פִ ¯»פ ¯_פה ¯ֲפֹפ_¯_ ¯₪פדפאפֹפצפֹ פצ¯»¯»¯¡פִ¯± פִפ_פפ_¯© ¯₪פד¯_פ_¯₪פא פפה ¯_¯₪פדפ ¯₪פד¯¡פִ¯± פצ¯»פג¯₪¯±פ  ¯¬פ_פ  פצ¯¦¯_פ ¯₪ ¯₪פד¯₪פ  ¯¬¯ֲפֹפ_¯_ ¯₪פד¯₪¯ֲפא¯_¯© ¯₪פדפִפא¯±¯¬¯₪¯_פ_¯© ¯₪פד¯»פה פד¯רפ_פ ¯₪ פצ¯¬פֹ¯₪ פִ¯₪פ  פד¯רפ_פאפֹ פפה פא¯¡פא ¯₪פד¯₪פ_¯₪פֹ פֹפִ¯₪פ  ¯±¯₪¯_¯_ ¯ֲ¯ר¯₪ פצ¯₪פ ¯µ¯_ ¯¬פֹ¯«¯₪פא¯ר¯»פא פדפ_פד¯₪ ¯₪פצ פ פא¯₪¯±¯₪",1
318,"¯»¯_¯₪פד ¯₪פדפה ¯_פ_¯ַ ¯₪פד¯_¯±¯₪פגפא ¯₪פד¯₪פג¯µ¯± פֹפ  ¯₪¯ֲפֹפד ¯¬פג¯₪¯_ ¯₪פד¯₪¯±¯¦ פפאפ ¯₪פִ ¯¬פ_פהפ  ¯₪¯_¯¦¯₪פ  ¯₪פדפֹ¯_¯₪¯¬¯ר פהפצפד¯רפד¯רפ_פִ פִ¯ַפ_¯± פֹפ  ¯₪פד¯₪¯_¯₪¯_פ_¯_ פצ¯₪פדפֹ¯«¯₪¯_¯± ¯¬פ_פ  ¯«פֹפצ¯¨ ¯₪פדפֹ¯_¯₪¯¬¯ר פצ¯¬¯±¯₪¯_¯© ¯₪פד¯»¯µפֹפ_פֹ פצ¯₪פדפ¯¨¯₪פֹפא פצ¯₪פדפ פגפצ¯« ¯_פדפה ¯₪פד¯ֲ¯ר¯±¯₪פ  פצפֹ¯₪ ¯»¯_¯»פצפ_פא פֹפ  פג¯µ¯µ ¯_פדפה ¯_פֹפ  פצ¯₪פ¯±¯₪¯ר ¯_¯ֲ¯_¯₪פד¯_¯₪פדפֹ ¯_¯»פה ¯₪פד¯₪פ  ¯₪פדפה פֹ¯₪פצ¯µפד ¯₪פדפ_פא פֹפ  ¯»פג¯רפֹ ¯_פדפה פִ¯«פ פִ¯ַפ_¯± פֹפ  ¯₪¯_¯±¯₪¯±פאפֹ פצ¯¬¯ֲ¯₪פ ¯¬ פִפד פא¯¡פא ¯₪פד¯±פצ¯_פא ¯»פצ¯ֲ¯ר ¯±פצ¯_פא ¯₪¯¨¯±פא ¯₪פד¯₪ פצפאפה פ פא¯± ¯₪פדפ פ_פד ¯₪פד¯_¯üפ_פֹ פצ¯ֲפֹ¯₪פד פֹפ ¯ü¯±פא פפה פא¯¡פא ¯₪פדפֹפ ¯בפגפא ¯₪פדפה ¯ֲ¯₪פ ¯¬ ¯₪פד¯בפג¯_ ¯₪פד¯¡פה פ_פ¯»פג¯רפא פֹ¯_¯üפֹ ¯₪פד¯_¯₪פדפֹ פצפֹפ  ¯±¯₪פה ¯₪פ  ¯₪פד¯₪פג¯µ¯± ¯_¯± פֹפ  ¯₪¯_¯±¯₪¯± ¯₪פדפ¯±¯₪¯_פ פא ¯₪פ_¯¦¯₪",1
319,"¯₪פדפֹפדפִ¯© ¯_¯»¯«¯¬¯_פצ¯»... ¯¡¯₪¯» ¯₪פדפד¯_פ_¯© ¯₪פדפֹ¯_¯»¯_¯₪¯±¯© פֹ¯_¯¬¯ר פ_¯»¯_פֹ ¯¬¯₪פד¯ב¯±¯₪¯_ ¯₪פדפֹ¯_פֹ¯₪¯±פ_ ¯₪פד¯±¯µפ_פ  פצ¯₪פדפֹ¯»פ ¯₪¯ü¯± ¯_פדפה ¯¦פ¯₪פ ¯₪פדפ פ_פד פפ_ פֹ¯רפ_פ ¯© ¯₪פד¯£פג¯µ¯±..¯¬פ ¯₪פא ¯₪פדפ¯±¯_פצפ פ_ ¯_פ פֹפצ¯» פדפֹפדפִ¯»פא ¯_¯»¯«¯¬¯_פצ¯»פ_¯_¯»¯₪¯ֲ ¯₪פדפצ¯µפצפד פדפדפֹ¯_¯¬¯ר פֹ¯_¯₪פ¯© פֹפ  ¯₪פד¯_פ_¯± ¯_פדפה ¯₪פד¯£פג¯ר¯₪פֹ פד¯¡פדפִ פ_¯_¯¬¯¡ פצ¯ֲפצ¯ר פֹ¯üפד¯₪¯» ¯«פֹ¯_פ_¯© ¯»פגפ_ פֹפ  ¯_¯±¯₪¯±¯© ¯₪פד¯«פֹ¯_ פֹ¯_ ¯£¯_¯¡פ_¯© ¯±פ_¯₪¯¦פ_¯© פֹ¯±פ_¯_¯©¯£פ ¯µ¯_ פדפֹ¯_¯¬פ_ ¯₪פד¯_¯¦¯₪¯±¯© ¯₪פדפ¯±¯_פצפ פ_¯© ¯¬¯_פ_¯₪¯±¯© פֹ¯_¯¬¯ר ¯_¯»¯«¯¬¯_פצ¯»",1
320,"פֹ¯¡פאפד פֹפִ¯₪פ  פֹ¯¡פאפד פד¯₪ פ_¯¦¯₪פאפ_פא פֹפִ¯₪פ  ¯_פדפה פֹ¯_¯»פצפה ¯₪פד¯_¯₪פדפֹ פצפדפ  פ_¯¡פא¯¬ פֹפ  ¯¡¯₪פִ¯±¯© פֹפ  פ_¯_פצ¯±פא",1
321,"פֹ¯_¯₪¯¬¯ר ¯₪פדפִ¯±פ פִ פֹ¯_¯¬¯ר ¯₪פדפִ¯±פ פִ פֹפִ¯₪פ פא ¯₪פד¯¦פ¯© ¯₪פד¯«¯±פגפ_¯© פפה ¯₪פד¯₪פג¯µ¯±. פאפצ ¯_¯¬¯₪¯±פא ¯_פ  ¯_¯ר¯ר פֹפ  ¯₪פדפֹ¯_¯₪¯¬¯ר פצפדפ_¯_ פֹ¯_¯¬¯ר פצ¯₪¯_¯ר פצפדפִפ  ¯_¯«¯±¯© פֹ¯_¯₪¯¬¯ר. פֹ¯_¯¬¯ר ¯₪פדפִ¯±פ פִ ¯£פִ¯¬¯± ¯ר¯₪¯± פדפד¯_¯¬¯₪¯ר¯© פֹפ¯_פ_פצפ_פװ¯± ¯_פדפה פצ¯ֲפא ¯₪פד¯£¯±¯¦. פצפד¯₪ פ_¯_¯₪פד פֹ¯₪ ¯»¯¬פגפה פֹפ פא¯₪ פֹפ  ¯₪¯בפד¯₪פדפא פ_פגפÛפ ¯«¯₪פא¯ר¯₪ ¯_פדפה ¯₪¯¬¯ר¯₪¯_¯₪¯» ¯₪פד¯_¯¦¯₪¯±¯© ¯₪פדפֹ¯µ¯±פ_¯©. ¯₪¯¡¯₪ פִפ ¯» ¯₪פצפד פֹ¯±פא ¯»¯±פצ¯_ פא¯»פד¯₪פגפה פֹפִ¯₪פ  ¯»¯±פִפ  ¯_¯±¯¬פ_¯»פִ ""¯¬¯₪¯±פִ"". פצ¯₪פ ¯» ¯ר¯₪¯¨פד פא¯»פד¯₪פגפה ¯¬¯_¯₪¯±¯» פפה פֹפֹ¯± ¯ר¯₪ פדפד¯¨¯±פצ¯ֲ . ¯₪פד¯ר¯¨פצפד פֹפ  ¯¬¯₪¯¬ פדפדפֹ¯¬פ פה ¯₪פדפה ¯ֲפֹ¯¬ ¯₪פד¯¬¯₪¯_¯₪¯±¯» . פא¯»פד¯₪פגפה פפה ¯₪פדפֹ¯¬פ פה ¯ר¯₪ ¯«פִפד ¯»פ¯µפ_פדפה פֹ¯µ¯¼¯± פדפדפֹ¯_¯₪¯¬¯ר ¯₪פדפה ¯ֲפצ¯₪ ""¯¨¯ר ¯µפצ¯±"" . ¯₪פדפֹ¯¬פ פה ¯ר¯₪ פפהפא ¯_פֹ¯₪פֹ¯₪¯» ""¯ֲפצפא ¯₪פדפֹ¯_¯¬¯ר פֹ¯₪פפ_¯« ¯_פֹ¯₪פֹ¯₪¯»"" .פא¯»¯בפד¯_ פֹפ  ¯₪פדפֹ¯¬פ פה ¯ר¯₪ פא¯»פד¯₪פגפה ¯«¯¬¯₪פִ ¯₪פד¯»¯¡¯₪פִ¯± ¯_פדפה פ_פֹפ_פ פִ פפה ¯₪פדפֹ¯¬פ פה . פא¯»פד¯₪פגפה ¯₪פדפֹ¯_¯¬¯ר פפה פצ¯«פִ פצ¯₪פדפ פ_פד פפה ¯¦פא¯±פִ . פצ¯»פֹ¯»¯_ ¯¬¯₪פד¯_¯¦¯₪¯±פא",1
